figure,previous_release_figure,path,bytes,sha256,relationship,script
01,main_figure_1,figures/current/Figure_01.png,630531,1e57458043debd31bd27a8941b3f3a40ead4b6ed75878769c971d18796987f6c,exact embedded resource,editable artwork; no numerical plotting script
01,main_figure_1,figures/current/Figure_01.svg,27886,2f45aa1b3352428da2f85804f66903e5bc525564a394050176ad750e9991f861,authoritative vector or raster companion,editable artwork; no numerical plotting script
02,main_figure_2,figures/current/Figure_02.pdf,64298,0976aa645b25d82cb734e90239f0e3ef65ea9d89d54a399dc420d008dae6ba94,authoritative vector or raster companion,editable artwork; no numerical plotting script
02,main_figure_2,figures/current/Figure_02.png,101733,d3e300b3355c8e39d7710f2b6c6ae6f215e63e334d9da3af60368f02368844ec,exact embedded resource,editable artwork; no numerical plotting script
02,main_figure_2,figures/current/Figure_02.svg,32261,035cd3865cff3cdfd07e4ad21e2e39de2ce34c22dd3083e9937acb22ed212700,authoritative vector or raster companion,editable artwork; no numerical plotting script
03,new mechanism; old main_figure_3 data-split illustration retired,figures/current/Figure_03.png,4015782,b043043e2dc7d6b786cae344088a005a07cd457a9b095b80f66891b515836bbe,exact embedded resource,editable artwork; no numerical plotting script
03,new mechanism; old main_figure_3 data-split illustration retired,figures/current/Figure_03.svg,23610,b62ff2838396030d8734bd9c337448507df0d90793da014cfa988058a6e938da,authoritative vector or raster companion,editable artwork; no numerical plotting script
04,main_figure_4,figures/current/Figure_04.pdf,63912,178ac385a10b3847f4c011e60b7299870e79fdb7598b9a54ed7b89cabe2e8b70,authoritative vector or raster companion,plotting/current/figure_04.py
04,main_figure_4,figures/current/Figure_04.png,312939,d4fa6a224aea6b83b327d6787380771770311cfb11268cdb32a2a2a63d09afa1,exact embedded resource,plotting/current/figure_04.py
04,main_figure_4,figures/current/Figure_04.svg,112430,e8a537d1a2e946dde355bb1cec2fad6d5075bcbcad7fc972c210cb00ad0084d4,authoritative vector or raster companion,plotting/current/figure_04.py
